City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,guajara mirim,-10.7828,-65.3394,21.97,51,5,1.2,BR,1721535007
285,tazovsky,67.4667,78.7,10.1,51,0,5.85,RU,1721535008
286,ingeniero luis a. huergo,-39.0833,-67.2333,2.72,45,0,3.41,AR,1721535009
287,tirmiz,37.2242,67.2783,30.05,26,20,4.12,UZ,1721535010
288,mount gambier,-37.8333,140.7667,13.26,93,89,5.76,AU,1721535012
289,puerto cortez,15.8333,-87.95,23.45,87,100,3.58,HN,1721534856
290,ola,59.5833,151.2833,12.88,83,100,1.8,RU,1721535014
291,yeniseysk,58.4497,92.1703,25.01,50,52,3.54,RU,1721535015
292,al muwayh,22.4333,41.7583,29.74,16,98,0.86,SA,1721535016
293,mohr,54.3528,9.7167,18.08,82,16,2.57,DE,1721535018
294,lebanon,36.2081,-86.2911,23.63,93,40,0.0,US,1721535019
295,kupang,-10.1667,123.5833,31.32,58,20,6.17,ID,1721535020
296,sao felix do xingu,-6.6447,-51.995,22.64,52,49,1.12,BR,1721535021
297,greenville,35.6127,-77.3663,23.02,98,40,1.54,US,1721535022
298,champerico,14.3,-91.9167,26.57,80,85,2.28,GT,1721535024
299,howrah,22.5892,88.3103,32.0,79,75,4.12,IN,1721535025
300,kilindoni,-7.9139,39.6668,24.81,71,24,5.6,TZ,1721535026
301,shelekhov,52.2139,104.1,20.21,98,100,1.66,RU,1721535027
302,juneau,58.3019,-134.4197,18.95,91,75,2.06,US,1721535028
303,saint-joseph,-21.3667,55.6167,20.82,82,23,3.11,RE,1721535030
304,vung tau,10.346,107.0843,26.48,85,100,7.34,VN,1721535031
305,basco,20.4487,121.9702,30.14,75,65,4.73,PH,1721535032
306,mossel bay,-34.1831,22.146,10.11,81,77,2.69,ZA,1721535033
307,khanty-mansiysk,61.0042,69.0019,16.06,63,0,4.0,RU,1721535034
308,nakhon phanom,17.3333,104.4167,29.28,75,100,1.69,TH,1721535036
309,al bardiyah,31.7561,25.0865,25.49,81,0,3.58,LY,1721535037
310,margate,51.3813,1.3862,18.16,87,100,2.31,GB,1721535038
311,bom jesus da lapa,-13.255,-43.4181,19.75,66,2,1.57,BR,1721535039
312,sechura,-5.5569,-80.8222,17.74,75,9,6.26,PE,1721535042
313,akureyri,65.6835,-18.0878,8.5,82,100,2.01,IS,1721535043
314,sawakin,19.1059,37.3321,34.41,47,98,1.24,SD,1721535044
315,roma,43.2128,-75.4557,17.63,88,0,0.45,US,1721535045
316,ternate,0.8,127.4,27.75,73,100,3.9,ID,1721535046
317,touros,-5.1989,-35.4608,21.58,91,46,4.77,BR,1721535048
318,ulsteinvik,62.3432,5.8487,18.51,83,2,0.89,NO,1721535049
319,lagoa,39.05,-27.9833,21.93,88,11,4.79,PT,1721535050
320,samana,19.2056,-69.3369,25.75,89,100,2.47,DO,1721535051
321,paragominas,-2.9667,-47.4833,22.69,65,2,1.77,BR,1721535054
322,kijang,35.2442,129.2139,25.39,81,93,5.7,KR,1721535055
323,coquimbo,-29.9533,-71.3436,11.85,88,100,1.03,CL,1721535056
324,commercy,48.75,5.5,17.39,94,100,3.96,FR,1721535057
325,conception bay south,47.4999,-52.9981,17.25,88,0,3.33,CA,1721535059
326,siniscola,40.5719,9.6922,21.75,53,0,1.32,IT,1721535060
327,sinabang,2.4803,96.3801,30.81,64,94,2.56,ID,1721535061
328,constantia,44.1833,28.65,24.28,60,0,0.61,RO,1721535062
329,rikaze,29.25,88.8833,12.87,72,100,0.96,CN,1721535063
330,san luis de la loma,17.2706,-100.8939,26.78,80,62,1.08,MX,1721535065
331,lamu,-2.2717,40.902,24.58,75,99,5.87,KE,1721535066
332,savanna-la-mar,18.219,-78.1332,27.18,88,78,1.29,JM,1721535067
333,port mathurin,-19.6833,63.4167,22.5,73,15,6.17,MU,1721535068
334,havre,49.5833,0.3333,17.41,100,100,3.6,FR,1721535069
335,abong mbang,3.9833,13.1833,19.59,93,99,1.91,CM,1721535071
336,yaren,-0.5472,166.916,28.7,77,19,6.76,NR,1721535072
337,ancud,-41.8697,-73.8203,5.2,88,11,1.84,CL,1721535073
338,sisimiut,66.9395,-53.6735,8.11,81,7,0.21,GL,1721535074
339,fort bragg,35.139,-79.006,24.72,91,0,2.06,US,1721535075
340,solleftea,63.1667,17.2667,15.92,91,16,0.71,SE,1721535078
341,jinka,5.65,36.65,18.44,73,100,1.42,ET,1721535079
342,frutal,-20.0247,-48.9406,18.25,38,0,2.26,BR,1721535080
343,bajil,15.0584,43.2851,33.58,39,82,1.57,YE,1721535081
344,vikulovo,56.8167,70.6107,16.26,92,99,4.97,RU,1721535084
345,mili,6.0815,171.735,28.48,78,48,6.46,MH,1721535085
346,citeureup,-6.4856,106.8819,31.29,57,30,1.73,ID,1721535086
347,kyzyl,51.7,94.45,28.61,33,7,0.93,RU,1721535087
348,aswan,24.0934,32.907,32.42,19,85,3.55,EG,1721535088
349,banfora,10.6333,-4.7667,23.48,92,95,3.08,BF,1721535090
350,nema,57.5067,50.5011,17.68,92,100,2.14,RU,1721535091
351,sangueya,10.7,-14.3667,23.89,96,99,0.71,GN,1721535092
352,sotouboua,8.5667,0.9833,21.66,97,100,1.51,TG,1721535093
353,moab,38.5733,-109.5498,29.03,27,75,2.86,US,1721535049
354,khost,33.3395,69.9204,30.5,47,1,0.98,AF,1721535096
355,morehead city,34.7229,-76.726,29.0,88,75,7.72,US,1721535097
356,fauske,67.2588,15.3918,20.02,75,19,3.23,NO,1721535099
357,idrinskoye,54.3708,92.1358,23.79,75,64,0.87,RU,1721535101
358,'ain deheb,34.8422,1.547,25.38,29,17,4.94,DZ,1721535102
359,nadi,-17.8,177.4167,31.0,45,20,4.12,FJ,1721535103
360,leiyang,26.4024,112.8591,37.77,39,52,4.01,CN,1721535104
361,chernyshevskiy,63.0128,112.4714,24.66,30,71,4.19,RU,1721535105
362,yanjiang,30.1211,104.6481,27.03,88,100,1.11,CN,1721535107
363,atchison,39.563,-95.1216,21.61,86,71,2.31,US,1721535108
364,kwolla,8.9333,9.2833,22.02,97,100,3.03,NG,1721535109
365,sangin,32.0728,64.8359,34.63,11,0,0.56,AF,1721535110
366,ad dabbah,18.05,30.95,34.01,35,35,3.87,SD,1721535111
367,rio grande,-32.035,-52.0986,13.86,95,100,3.9,BR,1721535113
368,mogocha,53.7333,119.7667,26.02,34,99,3.12,RU,1721535114
369,isangel,-19.55,169.2667,23.77,76,99,1.27,VU,1721535115
370,bamboo flat,11.7,92.7167,30.05,79,100,5.14,IN,1721535116
371,salalah,17.0151,54.0924,25.05,100,100,2.06,OM,1721535118
372,itanhem,-17.1664,-40.33,17.67,96,0,0.59,BR,1721535119
373,yeppoon,-23.1333,150.7333,25.14,31,0,3.03,AU,1721535121
374,malegaon,20.55,74.5333,26.13,81,100,3.25,IN,1721535122
375,dalbandin,28.8947,64.4101,34.39,25,67,2.07,PK,1721535124
376,vila velha,-20.3297,-40.2925,19.97,88,75,2.06,BR,1721535125
377,nemuro,43.3236,145.575,17.95,96,100,3.8,JP,1721535126
378,quesnel,52.9999,-122.5029,24.05,53,0,1.83,CA,1721535127
379,ipoh,4.5841,101.0829,33.44,54,100,1.39,MY,1721535017
380,wanxian,30.8039,108.3897,33.91,66,100,1.72,CN,1721535131
381,teknaf,20.8624,92.3058,28.01,88,100,6.61,BD,1721535132
382,polyarnyy,69.1989,33.4478,17.19,60,76,3.42,RU,1721535133
383,mhamid,29.82,-5.72,32.15,21,28,2.51,MA,1721535134
384,vityazevo,44.9931,37.2719,22.23,73,0,2.0,RU,1721535136
385,lukolela,-1.0605,17.1821,20.52,63,73,1.73,CD,1721535137
386,markovo,57.3206,107.0881,29.45,41,99,0.93,RU,1721535138
387,el dorado,38.7666,-120.5177,27.56,46,1,1.98,US,1721535139
388,sungailiat,-1.85,106.1333,30.14,65,31,6.45,ID,1721535140
389,yangshuo,24.7808,110.4897,32.94,61,83,2.29,CN,1721535142
390,callao,-12.0667,-77.15,16.51,77,75,5.66,PE,1721535143
391,nyurba,63.2842,118.3319,25.62,38,66,2.36,RU,1721535144
392,kendari,-3.945,122.4989,27.08,84,53,1.88,ID,1721535145
393,retreat,38.8245,-85.8533,20.81,87,83,2.64,US,1721535147
394,swift current,50.2834,-107.8014,24.11,44,0,3.39,CA,1721535148
395,hithadhoo,-0.6,73.0833,28.89,74,36,3.67,MV,1721535149
396,mount isa,-20.7333,139.5,21.87,20,1,5.14,AU,1721535151
397,novodvinsk,64.4165,40.8122,14.86,54,1,2.71,RU,1721535152
398,saint-francois,46.4154,3.9054,17.69,95,0,2.57,FR,1721535154
399,warrensburg,38.7628,-93.7361,20.94,80,100,2.06,US,1721535155
400,zuwarah,32.9312,12.082,25.59,51,0,1.75,LY,1721535156
401,madison heights,42.4859,-83.1052,21.67,74,100,1.4,US,1721535157
402,siwa oasis,29.2041,25.5195,29.09,37,0,2.43,EG,1721535158
403,anna regina,7.2644,-58.5077,25.58,88,100,1.76,GY,1721535160
404,revda,56.801,59.9303,13.73,98,100,2.81,RU,1721534976
405,la rinconada,37.4873,-5.9826,24.8,63,0,2.06,ES,1721535162
406,griffith,41.5284,-87.4237,21.27,84,0,0.0,US,1721535163
407,berdigestyakh,62.0989,126.6992,26.45,29,0,4.12,RU,1721535164
408,kalabo,-14.97,22.6814,10.83,29,5,2.3,ZM,1721535166
409,al hilaliyya,14.9398,33.234,28.56,61,97,7.97,SD,1721535167
410,chakvi,41.7187,41.7335,22.99,78,75,4.63,GE,1721535168
411,shubarshi,48.5872,57.1869,27.96,37,5,5.35,KZ,1721535169
412,kavaratti,10.5669,72.642,27.36,86,100,7.14,IN,1721535170
413,kayangel,8.0823,134.7173,26.0,84,100,1.73,PW,1721535172
414,port augusta,-32.5,137.7667,17.5,34,5,6.44,AU,1721535173
415,port lincoln,-34.7333,135.8667,15.84,66,38,10.3,AU,1721535174
416,east london,-33.0153,27.9116,12.49,70,13,4.82,ZA,1721535175
417,bishkek,42.87,74.59,25.11,38,0,3.24,KG,1721535177
418,charleston,32.7766,-79.9309,25.01,94,100,2.06,US,1721535178
419,jayapura,-2.5333,140.7,26.66,92,100,1.55,ID,1721535179
420,lae,-6.7221,146.9847,23.5,95,100,3.09,PG,1721535180
421,suoyarvi,62.0833,32.35,16.89,68,86,3.69,RU,1721535183
422,northam,51.0333,-4.2167,14.66,94,100,5.78,GB,1721535184
423,swakopmund,-22.6833,14.5333,10.55,89,46,1.34,NA,1721535185
424,abhar,36.1468,49.218,24.14,46,0,2.93,IR,1721535186
425,dawesville,30.9224,-84.0091,23.98,92,0,0.0,US,1721535131
426,leninskoye,41.7589,69.3864,31.4,18,0,5.51,KZ,1721535189
427,mizdah,31.4451,12.9801,22.96,53,0,1.33,LY,1721535190
428,terrace,54.5163,-128.6035,20.12,64,76,0.52,CA,1721534963
429,nuku'alofa,-21.1333,-175.2,26.19,83,20,3.6,TO,1721535192
430,newman,37.3138,-121.0208,32.99,40,0,5.37,US,1721535193
431,lompoc,34.6391,-120.4579,16.12,89,100,5.14,US,1721535194
432,kilkeel,54.062,-6.0031,9.97,91,62,4.18,GB,1721535196
433,sault ste. marie,46.5168,-84.3333,17.31,82,0,0.0,CA,1721535197
434,kochubeyevskoye,44.6442,41.8453,24.2,50,42,2.04,RU,1721535198
435,moyynkum,44.2914,72.9469,30.12,28,6,5.9,KZ,1721535199
436,bapatla,15.9,80.4667,27.77,75,99,7.23,IN,1721535200
437,laojunmiao,39.8333,97.7333,25.43,23,0,4.29,CN,1721535202
438,ruidoso,33.3317,-105.673,19.05,77,100,5.66,US,1721535203
439,greymouth,-42.4667,171.2,12.58,70,97,0.7,NZ,1721535204
440,butajira,8.1167,38.3667,14.95,91,91,1.4,ET,1721535205
441,rumonge,-3.9736,29.4386,23.3,63,20,1.29,BI,1721535206
442,miramichi,47.0043,-65.4654,17.6,83,43,2.41,CA,1721535208
443,dudinka,69.4058,86.1778,12.74,47,4,7.16,RU,1721535209
444,czarne,53.6842,16.9383,16.05,81,1,1.91,PL,1721535210
445,zulpich,50.7,6.65,20.51,93,75,1.54,DE,1721535211
446,fereydun kenar,36.6864,52.5225,27.0,72,0,4.64,IR,1721535213
447,kourou,5.1552,-52.6478,25.03,91,12,2.54,GF,1721535214
448,kerema,-7.9631,145.7785,25.72,79,74,5.04,PG,1721535215
449,mufumbwe,-13.6833,24.8,11.05,40,1,2.18,ZM,1721535216
450,cockburn town,21.4612,-71.1419,27.98,89,75,7.72,TC,1721535217
451,kachug,53.9606,105.8817,21.46,76,100,2.62,RU,1721535218
452,ponta delgada,37.7333,-25.6667,22.4,88,20,2.06,PT,1721535220
453,dapa,9.7594,126.0531,29.85,68,79,1.56,PH,1721535221
454,imbituba,-28.24,-48.6703,16.59,95,99,4.19,BR,1721535222
455,hakha,22.65,93.6167,22.18,90,100,0.97,MM,1721535223
456,scalea,39.813,15.7956,24.1,80,0,0.58,IT,1721535225
457,adam,22.3756,57.5233,32.12,49,100,1.31,OM,1721535226
458,alaghsas,17.0187,8.0168,30.2,50,89,3.03,NE,1721535227
459,jieshi,22.8134,115.8257,30.67,74,56,5.21,CN,1721535228
460,pierre,44.3683,-100.351,23.51,78,40,2.06,US,1721535229
461,turpan,42.9333,89.1667,39.36,16,0,1.59,CN,1721535231
462,klyuchi,52.2667,79.1667,24.05,55,29,2.61,RU,1721535232
463,viitasaari,63.0667,25.8667,15.52,73,64,3.23,FI,1721535233
464,kuanda,56.3161,116.0806,28.36,42,25,1.12,RU,1721535234
465,murud,18.3258,72.965,25.54,94,100,6.51,IN,1721535235
466,zhengjiatun,43.5064,123.5064,32.07,54,28,5.41,CN,1721535237
467,happy valley-goose bay,53.3168,-60.3315,11.03,90,85,0.78,CA,1721535239
468,meizhou,24.2977,116.1072,35.93,45,45,2.43,CN,1721535241
469,mosjoen,65.836,13.1908,15.29,94,24,1.54,NO,1721535244
470,korla,41.7597,86.1469,32.6,26,0,0.73,CN,1721535245
471,vasyurinskaya,45.1181,39.424,21.94,64,0,2.27,RU,1721535246
472,okha,53.5739,142.9478,16.82,91,98,0.68,RU,1721535248
473,gedo,9.0167,37.45,11.62,98,100,0.65,ET,1721535249
474,fuquay-varina,35.5843,-78.8,23.86,90,17,0.45,US,1721535250
475,iiyama,36.85,138.3667,33.64,52,100,1.33,JP,1721535251
476,vallenar,-28.5708,-70.7581,8.11,82,68,1.87,CL,1721535252
477,cunha,-23.0744,-44.9597,9.32,94,10,1.21,BR,1721535254
478,cururupu,-1.8283,-44.8683,21.67,100,4,0.65,BR,1721535257
479,ulladulla,-35.35,150.4667,16.13,43,0,4.63,AU,1721535258
480,tateyama,34.9833,139.8667,28.15,73,82,2.2,JP,1721535260
481,sandnessjoen,66.0217,12.6316,15.29,74,58,7.45,NO,1721535261
482,nouadhibou,20.931,-17.0347,22.71,73,39,7.73,MR,1721535262
483,onega,63.9061,38.1404,15.41,60,3,2.91,RU,1721535263
484,maputo,-25.9653,32.5892,17.26,92,23,3.55,MZ,1721535264
485,rio gallegos,-51.6226,-69.2181,5.21,70,64,10.96,AR,1721535266
486,hafar al-batin,28.4328,45.9708,34.32,12,0,3.09,SA,1721535267
487,taguatinga,-12.3857,-46.5711,17.98,41,7,1.98,BR,1721535268
488,port alfred,-33.5906,26.891,10.1,81,40,0.89,ZA,1721535269
489,linxia chengguanzhen,35.6003,103.2064,25.82,48,46,1.03,CN,1721535271
490,abepura,-2.6333,140.5833,26.45,89,40,2.06,ID,1721535272
491,taraclia,45.9,28.6689,24.87,54,38,1.23,MD,1721535274
492,saint augustine beach,29.8505,-81.2654,24.0,88,75,4.63,US,1721535275
493,chipata,-13.6333,32.65,13.41,60,3,2.25,ZM,1721535276
494,hammerfest,70.6634,23.6821,13.25,94,99,1.54,NO,1721535278
495,san rafael del yuma,18.4299,-68.6739,27.76,88,100,1.94,DO,1721535279
496,laguna,38.421,-121.4238,30.91,44,0,4.63,US,1721535280
497,kuching,1.55,110.3333,33.34,65,20,2.68,MY,1721535281
498,naxos,37.1056,25.3764,26.84,77,0,2.06,GR,1721535282
499,prince george,53.9166,-122.753,24.05,67,0,1.58,CA,1721535284
500,chifeng,42.2683,118.9636,34.65,31,100,3.55,CN,1721535285
501,longboat key,27.4125,-82.659,28.33,63,0,2.57,US,1721535286
502,rio san juan,19.6439,-70.0763,26.49,91,97,3.51,DO,1721535287
503,lorengau,-2.0226,147.2712,28.55,82,58,6.38,PG,1721535289
504,kas,36.2018,29.6377,31.45,39,0,2.67,TR,1721535290
505,tarinkot,32.6268,65.8733,32.71,11,0,1.3,AF,1721535291
506,katsuren-haebaru,26.3369,127.8719,35.01,66,75,6.17,JP,1721535292
507,broome,42.2506,-75.833,19.74,75,100,0.45,US,1721535293
508,sidi ifni,29.3797,-10.173,19.55,90,33,4.08,MA,1721535295
509,guerrero negro,27.9769,-114.0611,21.27,83,12,5.15,MX,1721535296
510,urucara,-2.5364,-57.76,25.58,63,49,1.1,BR,1721535297
511,singa,13.15,33.9333,25.14,81,100,5.48,SD,1721535298
512,kafranbel,35.6138,36.5645,24.86,57,0,3.1,SY,1721535299
513,bandon,51.7469,-8.7425,11.77,93,80,2.04,IE,1721535301
514,am timan,11.0297,20.2827,22.14,90,100,2.22,TD,1721535302
515,international falls,48.6011,-93.411,18.1,94,0,0.0,US,1721535303
516,souillac,-20.5167,57.5167,21.86,94,40,2.06,MU,1721535304
517,dingras,18.1032,120.6967,30.86,79,75,3.09,PH,1721535305
518,salem,11.65,78.1667,26.01,74,100,2.31,IN,1721535307
519,thulamahashi,-24.7246,31.1994,13.93,90,19,1.69,ZA,1721535308
520,morondava,-20.2833,44.2833,18.07,76,0,1.99,MG,1721535309
521,obo,5.3998,26.4869,20.04,98,100,1.28,CF,1721535310
522,puerto aysen,-45.4,-72.7,3.58,99,86,1.85,CL,1721535311
523,portland,45.5234,-122.6762,29.38,47,75,4.12,US,1721534702
524,coahuayana de hidalgo,18.7,-103.6583,26.52,84,96,1.03,MX,1721535314
525,russkiy kameshkir,52.8589,46.0892,20.31,67,6,4.88,RU,1721535315
526,leh,34.1667,77.5833,16.22,40,0,3.02,IN,1721535316
527,labasa,-16.4167,179.3833,27.03,66,0,4.43,FJ,1721535317
528,ivdel',60.6911,60.4206,11.39,68,89,4.0,RU,1721535319
529,port douglas,-16.4833,145.4667,21.85,59,50,3.84,AU,1721535201
530,wuchang,44.9143,127.15,26.3,80,99,4.37,CN,1721535321
531,arno,60.1167,18.6333,15.99,94,82,3.25,SE,1721535322
532,zile,40.3031,35.8864,18.77,79,0,0.53,TR,1721535323
533,lerwick,60.1545,-1.1494,12.0,97,100,6.19,GB,1721535325
534,bengkulu,-3.8004,102.2655,29.45,68,10,2.56,ID,1721535326
535,nagqu,31.5,92.0,14.16,65,97,2.87,CN,1721535327
536,saint croix,17.7397,-64.7388,27.25,88,40,3.09,VI,1721535328
537,arraial do cabo,-22.9661,-42.0278,20.16,73,0,1.13,BR,1721535331
538,coeur d'alene,47.6777,-116.7805,29.34,42,0,2.57,US,1721535168
539,ebaye,8.7748,167.7392,28.01,89,75,2.57,MH,1721535333
540,vieste,41.8825,16.175,25.77,79,0,2.9,IT,1721535334
541,portoferraio,42.8115,10.3146,24.98,79,1,2.2,IT,1721535335
542,vilyuchinsk,52.9306,158.4028,20.15,86,100,2.69,RU,1721535336
543,suva,-18.1416,178.4415,26.71,78,40,4.12,FJ,1721535338
544,manokwari,-0.8667,134.0833,24.97,91,100,3.12,ID,1721535339
545,oeiras do para,-2.0031,-49.8544,23.97,78,45,1.57,BR,1721535341
546,wewak,-3.5534,143.6268,28.68,73,100,1.22,PG,1721535343
547,farafangana,-22.8167,47.8333,17.42,89,2,2.54,MG,1721535344
548,whitby,54.4877,-0.615,16.11,83,82,2.68,GB,1721535345
549,canton,23.1167,113.25,32.97,48,65,4.84,CN,1721535208
550,amga,60.8953,131.9608,16.62,90,100,1.15,RU,1721535347
551,ketchikan,55.3422,-131.6461,16.3,86,100,1.16,US,1721535349
552,carutapera,-1.195,-46.02,23.79,91,37,1.9,BR,1721535350
553,mascote,-15.5631,-39.3025,16.91,99,13,1.16,BR,1721535351
554,haiku-pauwela,20.9219,-156.3051,27.87,71,20,8.75,US,1721535352
555,medyn',54.9692,35.8586,15.38,84,4,2.41,RU,1721535353
556,puerto baquerizo moreno,-0.9,-89.6,21.26,82,91,6.24,EC,1721535355
557,argo,37.6333,22.7333,26.55,45,0,1.88,GR,1721535356
558,palangkaraya,-2.2,113.8333,32.14,52,84,1.86,ID,1721535357
559,nova vicosa,-17.8919,-39.3719,22.85,78,27,2.6,BR,1721535358
560,ringkobing,56.0901,8.244,15.99,82,56,4.12,DK,1721535359
561,nafada,11.0956,11.3327,23.66,89,98,3.04,NG,1721535361
562,urazovo,50.0836,38.0395,21.34,51,88,1.71,RU,1721535362
563,trinidad,-14.8333,-64.9,21.46,49,4,0.25,BO,1721535363
564,antsohihy,-14.8796,47.9875,16.98,80,5,1.2,MG,1721535364
565,kralendijk,12.15,-68.2667,28.99,79,75,6.69,BQ,1721535365
=======
0,faya,18.3851,42.4509,22.06,35,21,2.6,SA,1666108228
1,farsund,58.0948,6.8047,13.3,100,0,7.65,NO,1666108228
2,new norfolk,-42.7826,147.0587,11.72,58,12,1.34,AU,1666108230
