City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
3,jamestown,42.097,-79.2353,5.77,77,100,9.77,US,1666107934
4,lanzhou,36.0564,103.7922,14.53,48,59,1.2,CN,1666108230
5,ushuaia,-54.8,-68.3,8.81,81,75,3.09,AR,1666108231
6,albany,42.6001,-73.9662,10.36,74,29,2.1,US,1666108231
7,carnarvon,-24.8667,113.6333,20.02,76,0,7.46,AU,1666108232
8,sisimiut,66.9395,-53.6735,2.72,98,100,3.79,GL,1666108235
9,saint-pierre,-21.3393,55.4781,22.82,68,0,5.14,RE,1666108236
10,colorado,-22.8375,-51.9731,20.36,86,96,4.69,BR,1666107965
11,nikolskoye,59.7035,30.7861,8.94,90,100,3.22,RU,1666108237
12,trairi,-3.2778,-39.2689,31.07,51,34,8.09,BR,1666108038
13,dobryanka,58.4619,56.4165,5.63,93,100,3.55,RU,1666108237
14,qaanaaq,77.484,-69.3632,-17.32,74,86,3.36,GL,1666108238
15,mataura,-46.1927,168.8643,2.89,96,97,1.36,NZ,1666108238
16,khatanga,71.9667,102.5,-3.46,96,100,9.84,RU,1666108239
17,tasiilaq,65.6145,-37.6368,2.39,84,99,2.38,GL,1666108239
18,tiksi,71.6872,128.8694,-13.6,93,100,3.09,RU,1666108240
19,puerto ayora,-0.7393,-90.3518,22.98,82,41,1.79,EC,1666108242
20,avarua,-21.2078,-159.775,22.03,73,20,2.57,CK,1666108220
21,nuevo laredo,27.4763,-99.5164,12.15,87,75,3.6,MX,1666108147
22,guiratinga,-16.3494,-53.7583,38.35,14,22,3.1,BR,1666108243
23,rikitea,-23.1203,-134.9692,20.41,65,77,9.23,PF,1666108244
24,dukat,62.55,155.55,-15.51,95,100,5.37,RU,1666108244
25,constitucion,-35.3333,-72.4167,15.04,61,79,3.61,CL,1666108245
26,senneterre,48.3835,-77.2328,4.66,90,100,1.18,CA,1666108245
27,bambous virieux,-20.3428,57.7575,22.14,68,75,3.6,MU,1666108246
28,zangakatun,39.8212,45.0406,12.84,55,97,2.15,AM,1666108246
29,saint-louis,16.3333,-15.0,38.8,24,4,1.78,SN,1666108247
30,midwest city,35.4495,-97.3967,9.12,33,75,6.17,US,1666108247
31,grimmen,54.1121,13.0405,16.1,75,26,5.54,DE,1666108249
32,cape town,-33.9258,18.4232,20.61,71,0,9.26,ZA,1666108250
33,stornoway,58.2093,-6.3865,12.18,79,20,3.09,GB,1666108251
34,naberera,-4.2,36.9333,21.12,54,94,6.38,TZ,1666108252
35,chokurdakh,70.6333,147.9167,-14.63,98,94,3.02,RU,1666108253
36,drochia,48.035,27.8161,13.39,30,73,3.46,MD,1666108253
37,klaksvik,62.2266,-6.589,6.51,65,99,4.24,FO,1666108254
38,labuhan,-6.8844,112.2051,25.24,88,100,2.74,ID,1666108254
39,tomatlan,19.9333,-105.25,28.05,71,93,0.58,MX,1666108255
40,clyde river,70.4692,-68.5914,-5.87,93,100,9.77,CA,1666108255
41,sao joao da barra,-21.6403,-41.0511,29.05,75,60,7.15,BR,1666108256
42,margate,51.3813,1.3862,16.84,76,3,1.34,GB,1666108256
43,ancud,-41.8697,-73.8203,14.75,70,11,2.68,CL,1666108257
44,collierville,35.042,-89.6645,7.11,47,0,5.66,US,1666108151
45,kapaa,22.0752,-159.319,22.99,84,0,3.6,US,1666108257
46,mogadishu,2.0371,45.3438,25.67,83,13,6.45,SO,1666108258
47,tsalka,41.5946,44.0891,9.6,95,47,1.73,GE,1666108259
48,dalby,-27.1833,151.2667,16.66,80,100,4.26,AU,1666108259
49,hobart,-42.8794,147.3294,11.92,68,8,6.69,AU,1666108143
50,dikson,73.5069,80.5464,-1.34,75,100,7.28,RU,1666108260
51,hilo,19.7297,-155.09,26.27,83,0,2.57,US,1666108260
52,businga,3.3333,20.8833,24.82,87,99,0.97,CD,1666108261
53,lasa,46.6166,10.7002,23.49,68,11,2.01,IT,1666108019
54,vaini,-21.2,-175.2,23.09,100,20,2.57,TO,1666108262
55,cayenne,4.9333,-52.3333,32.02,58,75,5.14,GF,1666108014
56,ust-kulom,61.6864,53.6902,4.3,88,86,2.85,RU,1666108263
57,udachnyy,66.4167,112.4,-8.08,85,100,2.19,RU,1666108263
58,east london,-33.0153,27.9116,21.52,88,40,4.63,ZA,1666108265
59,busselton,-33.65,115.3333,11.67,92,6,3.95,AU,1666108265
60,airai,-8.9266,125.4092,17.08,93,100,0.28,TL,1666108266
61,grindavik,63.8424,-22.4338,7.26,70,75,6.17,IS,1666108267
62,barrow,71.2906,-156.7887,-3.99,80,100,4.63,US,1666108163
63,banda,25.4833,80.3333,24.62,52,0,2.68,IN,1666108268
64,atuona,-9.8,-139.0333,24.69,69,1,7.05,PF,1666108268
65,hermanus,-34.4187,19.2345,21.56,80,9,6.07,ZA,1666108269
66,mar del plata,-38.0023,-57.5575,16.64,83,40,8.05,AR,1666108267
67,caravelas,-17.7125,-39.2481,26.69,64,94,4.14,BR,1666108272
68,port lincoln,-34.7333,135.8667,15.02,88,83,5.2,AU,1666108273
69,bredasdorp,-34.5322,20.0403,19.14,75,6,6.01,ZA,1666108273
70,mendi,-6.1761,143.6513,12.22,97,100,1.45,PG,1666108274
71,cobija,-11.0267,-68.7692,27.1,83,100,1.54,BO,1666108274
72,deer lake,49.1667,-57.4316,11.92,94,100,1.03,CA,1666108275
73,nalut,30.3333,10.85,25.41,27,0,5.11,LY,1666108275
74,saskylakh,71.9167,114.0833,-12.18,97,95,3.34,RU,1666108276
75,dudinka,69.4058,86.1778,-0.21,96,100,8.24,RU,1666108276
76,zamberk,50.086,16.4674,16.79,73,89,1.12,CZ,1666108277
77,jaguariaiva,-24.2511,-49.7058,18.69,81,100,2.57,BR,1666108277
78,aberdeen,57.1437,-2.0981,11.41,78,40,3.6,GB,1666107988
79,mahebourg,-20.4081,57.7,22.16,68,75,3.6,MU,1666108278
80,kedrovyy,56.1667,91.8167,3.26,95,97,2.95,RU,1666108280
81,makakilo city,21.3469,-158.0858,21.66,81,0,2.57,US,1666108282
82,qostanay,53.1667,63.5833,3.16,70,0,6.0,KZ,1666108282
83,esperance,-33.8667,121.9,11.24,87,0,4.56,AU,1666108282
84,darnah,32.767,22.6367,20.86,73,50,7.2,LY,1666108283
85,provideniya,64.3833,-173.3,-4.14,76,26,1.15,RU,1666108283
86,rafaela,-31.2503,-61.4867,21.1,42,100,1.79,AR,1666108109
87,saint-philippe,-21.3585,55.7679,22.77,76,37,4.08,RE,1666108284
88,ponta do sol,32.6667,-17.1,26.51,69,69,3.91,PT,1666108284
89,solnechnyy,50.7214,136.6319,0.06,60,1,3.94,RU,1666108285
90,saint george,37.1041,-113.5841,13.33,44,0,1.54,US,1666108286
91,alba,52.0324,23.1165,16.31,69,100,2.59,PL,1666108287
92,arman,59.7,150.1667,-4.99,49,100,4.64,RU,1666108290
93,ugoofaaru,5.6667,73.0,26.95,80,100,8.28,MV,1666108290
94,butaritari,3.0707,172.7902,27.47,77,100,6.02,KI,1666108291
95,kavaratti,10.5669,72.642,27.12,78,100,7.0,IN,1666108292
96,zhangye,38.9342,100.4517,11.11,16,0,1.67,CN,1666108292
97,shenjiamen,29.9576,122.298,16.43,59,1,7.4,CN,1666108292
98,itarema,-2.9248,-39.9167,31.07,54,14,9.48,BR,1666108293
99,trincomalee,8.5711,81.2335,26.66,82,100,6.96,LK,1666108294
100,castro,-24.7911,-50.0119,17.07,88,100,3.64,BR,1666108294
101,heihe,50.2441,127.4902,2.32,49,3,3.14,CN,1666108295
102,rio gallegos,-51.6226,-69.2181,20.03,26,75,8.23,AR,1666108296
103,siavonga,-16.5382,28.7088,31.47,32,71,1.58,ZM,1666108296
104,bluff,-46.6,168.3333,8.32,76,100,7.41,NZ,1666108297
105,nova olimpia,-14.7972,-57.2881,40.11,21,93,1.65,BR,1666108147
106,palencia,42.4167,-4.5,24.4,30,40,8.66,ES,1666108219
107,inhambane,-23.865,35.3833,26.99,65,40,5.81,MZ,1666108299
108,iqaluit,63.7506,-68.5145,-4.15,79,75,6.71,CA,1666108300
109,lebu,-37.6167,-73.65,14.7,72,56,3.57,CL,1666108300
110,calabozo,8.9242,-67.4293,28.66,75,80,2.61,VE,1666108301
111,sao filipe,14.8961,-24.4956,26.87,78,46,3.71,CV,1666108301
112,torbay,47.6666,-52.7314,14.59,95,100,3.6,CA,1666108302
113,kavieng,-2.5744,150.7967,27.67,71,100,7.28,PG,1666108303
114,yidu,24.1614,115.1328,19.73,27,99,2.78,CN,1666108303
115,cedar city,37.6775,-113.0619,14.11,49,0,0.0,US,1666108304
116,victoria,22.2855,114.1577,20.14,77,100,6.71,HK,1666108269
117,faanui,-16.4833,-151.75,25.07,78,50,7.24,PF,1666108305
118,arraial do cabo,-22.9661,-42.0278,27.98,74,75,7.2,BR,1666108175
119,hithadhoo,-0.6,73.0833,27.51,69,100,1.56,MV,1666108307
120,port alfred,-33.5906,26.891,20.1,87,100,4.31,ZA,1666108308
121,lichuan,30.3,108.85,9.72,77,0,1.1,CN,1666108308
122,talnakh,69.4865,88.3972,-0.44,99,100,5.81,RU,1666108309
123,novorzhev,57.0294,29.3338,9.22,90,100,2.23,RU,1666108309
124,muncar,-8.4333,114.3333,23.87,96,100,0.69,ID,1666108310
125,jashpurnagar,22.9,84.15,19.6,87,14,1.17,IN,1666108311
126,chuy,-33.6971,-53.4616,18.12,71,100,7.39,UY,1666108311
127,kulykivka,51.3735,31.6466,13.2,62,97,4.6,UA,1666108312
128,half moon bay,37.4636,-122.4286,19.71,86,0,0.0,US,1666108312
129,bocana de paiwas,12.7857,-85.1227,26.99,81,99,1.83,NI,1666108313
130,el alto,-4.2714,-81.2147,18.81,68,97,5.21,PE,1666108313
131,sitka,57.0531,-135.33,12.94,82,100,5.14,US,1666108314
132,punta arenas,-53.15,-70.9167,13.06,62,75,14.4,CL,1666108132
133,bay city,43.5945,-83.8889,4.18,89,100,7.72,US,1666108024
134,baruun-urt,46.6806,113.2792,2.25,22,95,4.99,MN,1666108315
135,ambon,-3.6954,128.1814,26.08,83,20,1.54,ID,1666108315
136,corowa,-36.0333,146.3833,10.79,92,23,2.2,AU,1666108316
137,port elizabeth,-33.918,25.5701,24.5,83,20,4.63,ZA,1666108304
138,ocos,14.5094,-92.1933,26.56,86,100,5.18,GT,1666108317
139,georgetown,5.4112,100.3354,28.86,89,40,1.54,MY,1666108133
140,tuktoyaktuk,69.4541,-133.0374,-2.0,93,100,5.14,CA,1666108318
141,brenham,30.1669,-96.3977,14.47,40,0,3.09,US,1666108319
142,peniche,39.3558,-9.3811,22.82,89,84,8.69,PT,1666108321
143,tawang,27.5833,91.8667,4.36,77,3,2.41,IN,1666108321
144,havelock,34.8791,-76.9013,17.99,69,100,6.17,US,1666108322
145,novobelokatay,55.7062,58.9549,3.49,93,100,6.03,RU,1666108322
146,puerto del rosario,28.5004,-13.8627,24.86,73,0,4.63,ES,1666108035
147,mount gambier,-37.8333,140.7667,10.65,91,7,1.3,AU,1666108323
148,rindal,63.0565,9.2124,4.36,94,95,2.47,NO,1666108324
149,roseburg,43.2165,-123.3417,12.84,82,100,0.0,US,1666108229
150,kaeo,-35.1,173.7833,7.96,94,62,2.17,NZ,1666108325
151,biak,-0.9131,122.8766,25.18,88,100,0.81,ID,1666108326
152,kahului,20.8947,-156.47,23.8,60,0,3.09,US,1666108246
153,lavrentiya,65.5833,-171.0,-4.78,75,3,1.76,RU,1666108328
154,sabang,5.8933,95.3214,27.0,81,99,9.99,ID,1666108330
155,pangnirtung,66.1451,-65.7125,-4.0,63,40,4.63,CA,1666108330
156,corn island,12.1694,-83.0418,28.07,74,85,3.44,NI,1666108331
157,innisfail,-17.5333,146.0333,24.83,74,87,1.53,AU,1666108331
158,almaznyy,48.0448,40.045,10.39,47,15,3.44,RU,1666108332
159,geraldton,-28.7667,114.6,13.23,88,0,2.57,AU,1666108332
160,kokopo,-4.352,152.2633,25.49,75,60,0.38,PG,1666108333
161,yellowknife,62.456,-114.3525,4.29,87,75,5.14,CA,1666108333
162,sao miguel do araguaia,-13.275,-50.1628,40.09,13,33,3.87,BR,1666108241
163,belmonte,-15.8631,-38.8828,26.92,65,70,4.36,BR,1666108334
164,pisco,-13.7,-76.2167,17.23,77,100,3.09,PE,1666108335
165,ambilobe,-13.2,49.05,24.36,62,46,2.28,MG,1666108335
166,aripuana,-9.1667,-60.6333,33.29,45,56,2.23,BR,1666108336
167,kaitangata,-46.2817,169.8464,6.48,77,100,4.2,NZ,1666108336
168,lesnoy,57.6198,63.0784,5.66,74,100,4.75,RU,1666108337
169,evensk,61.95,159.2333,-5.12,85,100,13.77,RU,1666108338
170,sur,22.5667,59.5289,27.99,40,100,0.49,OM,1666108339
171,la ronge,55.1001,-105.2842,5.14,52,75,2.57,CA,1666108339
172,danielskuil,-28.1887,23.5395,19.41,60,90,1.96,ZA,1666108341
173,chunhuhub,19.55,-88.6833,31.5,54,79,1.46,MX,1666108341
174,avera,33.194,-82.5271,12.53,26,0,4.9,US,1666108342
175,ouallam,14.3188,2.0866,37.24,10,61,4.17,NE,1666108342
176,challapata,-18.9,-66.7667,14.15,30,0,5.26,BO,1666108343
177,olafsvik,64.8945,-23.7142,7.01,76,100,8.16,IS,1666108344
178,neepawa,50.2289,-99.4664,-1.78,27,32,4.19,CA,1666108344
179,freetown,8.484,-13.2299,29.84,74,40,4.12,SL,1666108345
180,nome,64.5011,-165.4064,1.04,100,100,0.0,US,1666108345
181,hovd,48.0056,91.6419,7.16,39,100,3.39,MN,1666108346
182,ugra,54.7777,34.3267,13.14,80,100,4.8,RU,1666108347
183,upernavik,72.7868,-56.1549,-1.11,95,100,5.17,GL,1666108348
184,sembakung,3.8167,117.25,23.47,99,99,0.21,ID,1666108349
185,shakawe,-18.3667,21.85,29.22,27,86,3.76,BW,1666108350
186,upington,-28.4478,21.2561,32.21,19,20,3.09,ZA,1666108351
187,gwanda,-20.9333,29.0,27.66,25,96,3.43,ZW,1666108352
188,kruisfontein,-34.0033,24.7314,18.65,82,98,4.77,ZA,1666108352
189,grand gaube,-20.0064,57.6608,22.22,65,47,0.89,MU,1666108353
190,cacahuatepec,16.8861,-99.6106,25.51,91,100,0.46,MX,1666108353
191,paita,-5.0892,-81.1144,20.56,67,86,4.81,PE,1666108354
192,bumba,2.1833,22.4667,26.54,70,65,0.58,CD,1666108354
193,maragogi,-9.0122,-35.2225,26.6,73,24,5.04,BR,1666108354
194,kosa,59.9445,54.9977,4.57,92,89,2.88,RU,1666108355
195,lagoa,39.05,-27.9833,16.61,61,63,12.96,PT,1666108355
196,cabra,37.4725,-4.4421,29.33,30,100,4.53,ES,1666108356
197,gat,31.61,34.7642,24.38,100,0,3.69,IL,1666108356
198,buala,-8.145,159.5921,26.74,82,17,3.0,SB,1666108357
199,asau,46.4333,26.4,13.51,48,47,2.08,RO,1666108357
200,isangel,-19.55,169.2667,23.79,88,33,4.05,VU,1666108358
201,pevek,69.7008,170.3133,-17.36,96,56,0.91,RU,1666108358
202,husavik,66.0449,-17.3389,3.43,75,95,4.28,IS,1666108359
203,kodiak,57.79,-152.4072,7.73,81,100,6.17,US,1666108359
204,zyryanka,65.75,150.85,-14.65,93,63,7.2,RU,1666108360
205,valparaiso,-33.0393,-71.6273,17.22,79,20,2.57,CL,1666108207
206,baykit,61.67,96.37,-0.67,89,82,2.55,RU,1666108361
207,port moresby,-9.4431,147.1797,23.68,94,40,2.57,PG,1666108361
208,meulaboh,4.1363,96.1285,24.82,88,100,1.23,ID,1666108362
209,nakamura,32.9833,132.9333,12.53,87,32,1.84,JP,1666108363
210,simao,22.7886,100.9748,13.08,67,24,1.42,CN,1666108363
211,laguna,38.421,-121.4238,21.67,79,0,2.06,US,1666108364
212,bethel,41.3712,-73.414,12.2,54,20,3.6,US,1666108364
213,kodinsk,58.6881,99.1844,1.19,98,100,2.49,RU,1666108364
214,luderitz,-26.6481,15.1594,19.26,68,46,6.95,NA,1666108365
215,touros,-5.1989,-35.4608,29.51,61,47,8.02,BR,1666108365
216,glasgow,55.8652,-4.2576,13.29,73,20,5.66,GB,1666108322
217,ladario,-19.0047,-57.6017,28.05,78,75,3.09,BR,1666108366
218,sao teotonio,37.5128,-8.7071,22.45,60,31,4.98,PT,1666108367
219,puri,19.8,85.85,28.29,72,76,4.03,IN,1666108367
220,yumbe,3.4651,31.2469,21.32,84,83,1.37,UG,1666108367
221,pangkalanbuun,-2.6833,111.6167,23.87,96,100,0.9,ID,1666108368
222,hay river,60.8156,-115.7999,10.99,58,40,3.6,CA,1666108369
223,verkhniye achaluki,43.3469,44.6975,11.25,93,100,2.0,RU,1666108370
224,terrace bay,48.7834,-87.1,2.61,74,94,12.02,CA,1666108370
225,ust-koksa,50.2696,85.6108,0.07,91,80,1.22,RU,1666108371
226,sorong,-0.8833,131.25,27.45,83,58,5.38,ID,1666108371
227,longyearbyen,78.2186,15.6401,2.91,81,100,12.35,SJ,1666108372
228,san patricio,28.017,-97.5169,15.92,43,99,7.82,US,1666108372
229,san cristobal,7.7669,-72.225,22.1,45,46,0.57,VE,1666108372
230,lensk,60.7253,114.9278,0.63,91,100,3.72,RU,1666108369
231,carrollton,32.9537,-96.8903,14.63,31,0,5.66,US,1666108361
232,norman wells,65.282,-126.8329,-2.98,100,40,2.06,CA,1666108373
233,makokou,0.5738,12.8642,23.32,95,97,1.0,GA,1666108374
234,llata,-9.4167,-76.7833,16.97,62,70,3.69,PE,1666108375
235,neiafu,-18.65,-173.9833,25.38,88,40,4.63,TO,1666108376
236,moroni,-11.7022,43.2551,26.0,73,20,5.14,KM,1666108376
237,cap malheureux,-19.9842,57.6142,20.82,65,49,0.89,MU,1666108377
238,walvis bay,-22.9575,14.5053,16.72,71,45,7.35,NA,1666108377
239,rawson,-43.3002,-65.1023,23.74,25,2,13.52,AR,1666108102
240,tikaitnagar,26.95,81.5833,23.56,59,0,0.35,IN,1666108378
241,sembe,1.6481,14.5806,24.54,91,84,0.23,CG,1666108378
242,aksu,41.1231,80.2644,15.37,20,81,3.23,CN,1666108378
243,russkaya polyana,49.417,31.9201,12.87,32,10,3.97,UA,1666108380
244,broken hill,-31.95,141.4333,14.58,66,92,7.37,AU,1666108380
245,cherskiy,68.75,161.3,-21.11,100,80,2.3,RU,1666108381
246,beya,53.0533,90.9139,4.45,73,96,4.72,RU,1666108381
247,goba,7.0167,39.9833,9.93,95,100,0.83,ET,1666108382
248,ordzhonikidze,52.4411,61.7408,6.22,57,92,5.05,KZ,1666108383
249,high rock,26.6208,-78.2833,28.01,72,32,6.52,BS,1666108383
250,floro,61.5996,5.0328,9.04,61,40,6.69,NO,1666108384
251,balabac,7.9868,117.0645,26.96,83,100,4.28,PH,1666108385
252,bintulu,3.1667,113.0333,25.23,100,40,0.0,MY,1666108385
253,tchaourou,8.8865,2.5975,31.43,56,37,1.28,BJ,1666108386
254,zhongshan,21.3226,110.5829,19.3,72,100,1.98,CN,1666108386
255,quatre cocos,-20.2078,57.7625,22.06,73,42,5.33,MU,1666108387
256,prieska,-29.6641,22.7474,27.52,31,83,3.22,ZA,1666108388
257,pathanamthitta,9.2667,76.7833,25.41,97,100,1.05,IN,1666108388
258,comodoro rivadavia,-45.8667,-67.5,25.92,24,0,7.2,AR,1666108389
259,sungaipenuh,-2.0833,101.3833,18.78,95,100,0.63,ID,1666108389
260,aklavik,68.2191,-135.0107,-4.0,93,100,1.54,CA,1666108390
261,camacha,33.0833,-16.3333,22.68,73,20,7.2,PT,1666108390
262,thompson,55.7435,-97.8558,1.09,60,40,3.6,CA,1666108392
263,hambantota,6.1241,81.1185,26.19,89,100,3.09,LK,1666108392
264,swanton,41.5887,-83.8911,6.19,71,100,9.26,US,1666108393
265,san quintin,30.4833,-115.95,21.2,74,0,1.37,MX,1666108394
266,codrington,-38.2667,141.9667,10.8,89,2,2.78,AU,1666108394
267,chapais,49.7834,-74.8492,7.88,90,100,5.63,CA,1666108395
268,chengde,40.9725,117.9361,5.17,26,0,0.63,CN,1666108395
269,portland,45.5234,-122.6762,13.69,96,100,1.34,US,1666108184
270,berdigestyakh,62.0989,126.6992,-5.22,99,100,1.48,RU,1666108396
271,coquimbo,-29.9533,-71.3436,14.85,72,20,4.63,CL,1666108397
272,samana,19.2056,-69.3369,30.12,79,40,0.0,DO,1666108397
273,anchorage,61.2181,-149.9003,6.78,90,75,1.54,US,1666108132
274,fairbanks,64.8378,-147.7164,-1.33,91,100,0.0,US,1666108256
275,cockburn town,21.4612,-71.1419,28.18,74,6,5.43,TC,1666108398
276,tura,25.5198,90.2201,20.45,90,1,1.51,IN,1666108399
277,sakakah,29.9697,40.2064,33.76,18,78,2.92,SA,1666108106
278,ola,59.5833,151.2833,-4.92,48,100,8.58,RU,1666108399
279,hasaki,35.7333,140.8333,13.45,75,99,9.04,JP,1666108400
280,jiuquan,39.7432,98.5174,8.56,15,39,0.7,CN,1666108400
281,tuatapere,-46.1333,167.6833,4.2,92,79,2.4,NZ,1666108401
282,kloulklubed,7.0419,134.2556,25.28,75,100,5.19,PW,1666108401
283,ust-maya,60.4167,134.5333,-10.78,98,94,1.15,RU,1666108403
284,san juan,-31.5375,-68.5364,18.64,53,98,4.27,AR,1666108403
285,whitianga,-36.8333,175.7,10.79,84,3,3.46,NZ,1666108404
286,praia,14.9215,-23.5087,29.3,74,20,8.75,CV,1666108277
287,okitipupa,6.5047,4.7839,26.38,89,100,2.39,NG,1666108405
288,monmouth,40.3001,-74.1663,12.85,53,100,4.12,US,1666108405
289,san andres,12.5847,-81.7006,30.01,70,40,3.09,CO,1666108406
