City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,lyngseidet,69.5763,20.2189,3.0,94,97,2.48,NO,1666108407
291,dunmore town,25.5,-76.65,28.05,70,43,5.18,BS,1666108408
292,galegos,41.5627,-8.572,19.8,82,100,5.76,PT,1666108409
293,kamen-rybolov,44.7481,132.0403,2.69,55,0,3.62,RU,1666108410
294,dabat,12.9842,37.765,13.56,80,67,0.79,ET,1666108411
295,camopi,3.1655,-52.3158,32.97,48,87,1.27,GF,1666108412
296,jalu,29.0331,21.5482,22.33,37,25,3.89,LY,1666108413
297,eyl,7.9803,49.8164,26.53,76,53,6.33,SO,1666108413
298,valdivia,-39.8142,-73.2459,21.05,63,29,2.71,CL,1666108414
299,teguldet,57.3064,88.1667,2.99,96,100,1.69,RU,1666108414
300,aquiraz,-3.9014,-38.3911,31.92,56,22,7.5,BR,1666108415
301,ulaangom,49.9811,92.0667,2.92,55,91,1.6,MN,1666108415
302,souillac,-20.5167,57.5167,22.21,68,75,3.6,MU,1666108416
303,alice springs,-23.7,133.8833,15.75,63,0,4.63,AU,1666108416
304,koriyama,37.4,140.3833,10.07,78,70,1.12,JP,1666108417
305,kingman,35.1894,-114.053,20.07,49,5,4.02,US,1666108417
306,college,64.8569,-147.8028,-1.34,93,100,0.0,US,1666108418
307,la romana,18.4273,-68.9728,30.2,79,75,5.14,DO,1666108418
308,daru,-9.0763,143.2092,26.35,86,95,3.4,PG,1666108419
309,boden,65.8252,21.6886,2.0,82,57,1.78,SE,1666108420
310,carroll,39.5501,-77.0164,10.36,55,0,5.14,US,1666108420
311,ust-kuyga,70.0167,135.6,-16.25,100,100,2.48,RU,1666108421
312,bucerias,20.75,-105.3333,29.43,70,95,1.6,MX,1666108205
313,tandil,-37.3217,-59.1332,21.63,40,75,6.1,AR,1666108422
314,horsham,51.064,-0.3272,18.4,72,0,4.12,GB,1666108422
315,vao,-22.6667,167.4833,21.93,74,37,6.57,NC,1666108423
316,bathsheba,13.2167,-59.5167,31.34,70,40,6.17,BB,1666108423
317,salalah,17.0151,54.0924,25.49,59,7,1.67,OM,1666108424
318,harwich,51.9419,1.2844,17.38,69,1,3.13,GB,1666108424
319,sambava,-14.2667,50.1667,22.28,79,8,4.81,MG,1666108424
320,yarada,17.65,83.2667,28.18,89,40,1.03,IN,1666108425
321,namibe,-15.1961,12.1522,21.65,72,17,8.44,AO,1666108426
322,kokkola,63.8385,23.1307,6.63,76,20,2.57,FI,1666108426
323,leningradskiy,69.3833,178.4167,-15.29,86,14,2.36,RU,1666108426
324,vostok,46.4856,135.8833,-1.97,68,12,3.1,RU,1666108427
325,rio grande,-32.035,-52.0986,19.06,81,100,9.72,BR,1666108427
326,chegdomyn,51.1167,133.0167,-3.17,78,9,1.75,RU,1666108428
327,ilulissat,69.2167,-51.1,1.57,98,100,1.84,GL,1666108429
328,viseu,40.661,-7.9097,22.7,39,34,6.13,PT,1666108429
329,cidreira,-30.1811,-50.2056,19.2,91,100,7.96,BR,1666108430
330,bafoulabe,13.8065,-10.8321,27.25,72,44,1.8,ML,1666108430
331,swan river,52.1058,-101.2676,0.94,40,0,2.06,CA,1666108431
332,rocha,-34.4833,-54.3333,18.5,66,100,7.5,UY,1666108431
333,juruti,-2.1522,-56.0922,30.34,62,91,1.02,BR,1666108432
334,kailua,21.4022,-157.7394,22.47,89,1,1.18,US,1666108432
335,verkh-suetka,53.3,80.05,3.39,76,83,3.26,RU,1666108433
336,dunedin,-45.8742,170.5036,7.67,73,59,0.89,NZ,1666108434
337,mount isa,-20.7333,139.5,21.87,100,40,2.57,AU,1666108425
338,mahina,-17.5065,-149.489,23.87,83,75,1.03,PF,1666108434
339,kamloops,50.6665,-120.3192,2.55,93,20,2.57,CA,1666108435
340,santa rosalia,27.3167,-112.2833,24.62,56,0,0.74,MX,1666108436
341,nerchinskiy zavod,51.3088,119.61,-2.98,52,94,2.63,RU,1666108436
342,torrington,41.8007,-73.1212,11.86,64,82,0.45,US,1666108437
343,krutikha,53.9599,81.2093,3.72,80,93,3.77,RU,1666108437
344,bonavista,48.6499,-53.1147,11.86,90,99,3.43,CA,1666108438
345,zaysan,47.4667,84.8667,5.97,85,100,2.66,KZ,1666108438
346,mana,5.6592,-53.7767,30.26,64,99,4.56,GF,1666108439
347,nemuro,43.3236,145.575,7.03,78,6,5.77,JP,1666108439
348,mandera,3.9366,41.867,30.45,48,100,2.94,KE,1666108440
349,numan,9.4667,12.0333,32.85,40,100,1.09,NG,1666108440
350,pingliang,35.5392,106.6861,9.58,64,48,2.2,CN,1666108441
351,saldanha,-33.0117,17.9442,22.03,86,48,10.3,ZA,1666108441
352,petropavlovsk-kamchatskiy,53.0452,158.6483,3.33,52,20,5.0,RU,1666108442
353,vila velha,-20.3297,-40.2925,28.97,75,40,7.72,BR,1666108442
354,bengkulu,-3.8004,102.2655,24.34,90,100,1.8,ID,1666108381
355,honiara,-9.4333,159.95,24.83,85,45,2.39,SB,1666108443
356,pemba,-12.974,40.5178,25.03,76,0,6.33,MZ,1666108444
357,ahipara,-35.1667,173.1667,12.53,73,37,4.64,NZ,1666108445
358,shingu,33.7333,135.9833,13.03,79,5,2.67,JP,1666108446
359,korla,41.7597,86.1469,13.51,19,27,1.37,CN,1666108447
360,lerik,38.7726,48.4128,9.8,95,100,0.95,AZ,1666108447
361,quelimane,-17.8786,36.8883,24.99,75,1,3.6,MZ,1666108448
362,katyuzhanka,50.806,30.1376,13.34,58,66,4.13,UA,1666108448
363,narwar,25.65,77.9,22.35,55,0,1.29,IN,1666108449
364,port hardy,50.6996,-127.4199,11.1,93,40,1.54,CA,1666108449
365,sol-iletsk,51.1631,54.9918,6.21,65,99,3.85,RU,1666108450
366,tabou,4.423,-7.3528,26.86,77,68,3.03,CI,1666108450
367,saint anthony,45.0205,-93.218,0.14,61,0,1.79,US,1666108451
368,srednekolymsk,67.45,153.6833,-18.6,98,66,3.81,RU,1666108451
369,homer,59.6425,-151.5483,5.98,87,100,3.6,US,1666108312
370,livingston,55.9029,-3.5226,11.58,82,40,4.12,GB,1666108161
371,lima,-12.0432,-77.0282,18.28,79,100,2.57,PE,1666108323
372,christchurch,-43.5333,172.6333,6.06,95,100,0.51,NZ,1666108410
373,beitbridge,-22.2167,30.0,32.1,22,70,7.41,ZW,1666108454
374,kortkeros,61.8106,51.5806,4.0,84,100,3.93,RU,1666108454
375,port hedland,-20.3167,118.5667,21.03,73,0,3.09,AU,1666108455
376,fortuna,40.5982,-124.1573,10.51,100,0,3.09,US,1666108456
377,dicabisagan,17.0818,122.4157,25.56,88,100,2.02,PH,1666108456
378,smithers,54.7804,-127.1743,5.18,93,40,2.57,CA,1666108321
379,peleduy,59.6289,112.7406,1.58,98,100,4.04,RU,1666108457
380,yulara,-25.2406,130.9889,17.3,57,0,5.62,AU,1666108458
381,roebourne,-20.7833,117.1333,23.48,65,0,2.95,AU,1666108458
382,mariinskiy posad,56.115,47.718,7.52,87,100,5.25,RU,1666108459
383,mayumba,-3.432,10.6554,26.24,79,69,4.93,GA,1666108460
384,adrar,20.5022,-10.0711,36.92,8,63,4.93,MR,1666108460
385,port blair,11.6667,92.75,26.02,89,75,0.0,IN,1666108462
386,komsomolskiy,40.4272,71.7189,14.4,77,75,2.06,UZ,1666108463
387,ribeira grande,38.5167,-28.7,19.22,48,20,8.75,PT,1666108463
388,qasigiannguit,68.8193,-51.1922,1.59,99,100,1.4,GL,1666108464
389,buraydah,26.326,43.975,31.25,11,100,1.13,SA,1666108464
390,port-gentil,-0.7193,8.7815,28.98,79,40,7.72,GA,1666108465
391,saint-francois,46.4154,3.9054,23.69,57,0,4.12,FR,1666108465
392,vestmannaeyjar,63.4427,-20.2734,7.55,70,100,6.17,IS,1666108466
393,bogande,12.9714,-0.1436,36.36,15,38,3.47,BF,1666108466
394,quesnel,52.9999,-122.5029,1.28,93,0,1.03,CA,1666108467
395,usman,52.0466,39.7288,16.02,63,100,7.54,RU,1666108468
396,aykhal,66.0,111.5,-8.6,97,98,2.68,RU,1666108469
397,carlyle,38.6103,-89.3726,6.12,62,6,1.79,US,1666108469
398,kayerkan,69.3497,87.7602,-0.82,100,100,8.86,RU,1666108470
399,moron,-34.6534,-58.6198,21.64,71,95,4.77,AR,1666108471
400,paamiut,61.994,-49.6678,3.92,80,100,5.41,GL,1666108471
401,hamilton,39.1834,-84.5333,6.16,72,100,3.13,US,1666108405
402,seoul,37.5683,126.9778,7.69,70,0,1.03,KR,1666108472
403,woodward,36.4337,-99.3904,5.54,42,100,3.09,US,1666108472
404,georgiyevskoye,58.731,45.024,5.97,93,100,2.17,RU,1666108473
405,mayo,38.8876,-76.5119,12.32,53,0,5.14,US,1666108337
406,kysyl-syr,63.8986,122.7617,-5.55,99,100,1.46,RU,1666108473
407,tashara,55.5195,83.5094,3.27,95,100,4.69,RU,1666108475
408,acajutla,13.5928,-89.8275,27.84,71,80,0.69,SV,1666108475
409,capoterra,39.1763,8.9718,24.84,71,0,3.6,IT,1666108477
410,muisne,0.6,-80.0333,23.63,81,100,4.52,EC,1666108477
411,praia da vitoria,38.7333,-27.0667,18.75,77,40,12.08,PT,1666108478
412,maniitsoq,65.4167,-52.9,2.83,97,100,8.61,GL,1666108478
413,kalemie,-5.9475,29.1947,25.52,60,18,1.2,CD,1666108479
414,tagusao,9.1924,117.8141,26.91,82,100,2.67,PH,1666108480
415,mao,39.8885,4.2658,24.31,78,75,4.12,ES,1666108480
416,mahibadhoo,3.7833,72.9667,27.44,73,99,6.61,MV,1666108481
417,cabo san lucas,22.8909,-109.9124,28.36,69,62,0.45,MX,1666108297
418,panuco,22.05,-98.1667,23.53,88,99,5.04,MX,1666108481
419,hervey bay,-25.2986,152.8535,20.01,81,100,4.02,AU,1666108382
420,fayaoue,-20.65,166.5333,23.99,78,9,7.46,NC,1666108482
421,stolac,43.0844,17.9575,24.88,68,0,0.8,BA,1666108483
422,gamboma,-1.8764,15.8644,28.12,68,84,0.9,CG,1666108483
423,rundu,-17.9333,19.7667,28.61,27,72,1.39,NA,1666108484
424,carutapera,-1.195,-46.02,30.4,60,50,5.69,BR,1666108484
425,port-de-bouc,43.4,4.9833,25.42,65,20,2.57,FR,1666108485
426,nanortalik,60.1432,-45.2371,4.53,89,100,3.01,GL,1666108485
427,dzaoudzi,-12.7887,45.2699,25.94,73,20,3.6,YT,1666108486
428,aktau,43.65,51.2,10.32,46,0,3.91,KZ,1666108486
429,lorengau,-2.0226,147.2712,28.08,74,95,6.34,PG,1666108487
430,pachino,36.7186,15.0907,20.84,67,18,0.81,IT,1666108487
431,cabedelo,-6.9811,-34.8339,29.37,68,35,7.12,BR,1666108488
432,denpasar,-8.65,115.2167,24.84,100,75,0.0,ID,1666108489
433,ipixuna,-1.7625,-48.8043,34.53,46,87,0.75,BR,1666108489
434,broome,42.2506,-75.833,8.49,67,54,2.24,US,1666108491
435,tilichiki,60.4667,166.1,2.53,84,99,8.4,RU,1666108492
436,lakki marwat,32.6079,70.9114,27.89,20,0,1.53,PK,1666108492
437,veinticinco de mayo,-35.4323,-60.1727,17.77,87,64,3.58,AR,1666108300
438,avdon,54.6667,55.7167,4.62,86,100,6.0,RU,1666108493
439,katobu,-4.9408,122.5276,24.42,94,90,1.04,ID,1666108493
440,merauke,-8.4667,140.3333,25.67,89,86,4.56,ID,1666108494
441,yangliuqing,39.1375,116.9997,7.97,31,0,3.58,CN,1666108494
442,tieling,42.2931,123.8414,3.98,50,0,2.31,CN,1666108495
443,togur,58.3631,82.8265,2.41,95,100,0.74,RU,1666108495
444,thinadhoo,0.5333,72.9333,27.09,76,100,3.04,MV,1666108496
445,terra santa,-2.1042,-56.4869,28.45,67,93,2.1,BR,1666108496
446,colares,38.7992,-9.4469,23.82,84,75,8.75,PT,1666108497
447,havoysund,70.9963,24.6622,4.13,68,99,7.33,NO,1666108497
448,ostrovnoy,68.0531,39.5131,5.5,87,100,8.5,RU,1666108497
449,alofi,-19.0595,-169.9187,19.94,94,97,1.03,NU,1666108256
450,samandag,36.0842,35.9771,21.85,80,1,2.31,TR,1666108498
451,san joaquin,37.9333,-121.3011,20.3,89,0,2.57,US,1666108498
452,treinta y tres,-33.2333,-54.3833,18.57,74,100,7.04,UY,1666108499
453,nazareno,25.3833,-103.4167,17.5,83,100,2.85,MX,1666108499
454,tessalit,20.1986,1.0114,35.2,13,46,6.15,ML,1666108500
455,yaan,7.3833,8.5667,29.87,69,82,1.29,NG,1666108500
456,ixtapa,20.7,-105.2,29.01,70,95,0.45,MX,1666108501
457,dong hoi,17.4833,106.6,23.73,70,100,6.43,VN,1666108501
458,harindanga,22.0383,88.3214,25.32,75,22,1.68,IN,1666108502
459,pontypool,51.7011,-3.0444,17.34,72,84,4.91,GB,1666108502
460,ulladulla,-35.35,150.4667,14.9,92,100,1.66,AU,1666108503
461,la paz,-16.5,-68.15,13.99,50,40,3.09,BO,1666108503
462,hualmay,-11.0964,-77.6139,19.21,71,29,5.0,PE,1666108257
463,barroso,-21.1869,-43.9758,25.1,34,83,4.33,BR,1666108504
464,vryburg,-26.9566,24.7284,23.7,44,94,3.87,ZA,1666108505
465,beira,-19.8436,34.8389,27.05,69,20,7.72,MZ,1666108506
466,the valley,18.217,-63.0578,30.05,65,20,6.17,AI,1666108507
467,narsaq,60.9167,-46.05,2.07,82,100,3.22,GL,1666108507
468,juegang,32.3174,121.1855,12.25,63,0,2.9,CN,1666108508
469,verkhniy avzyan,53.5289,57.5372,2.72,96,98,3.75,RU,1666108508
470,araouane,18.9048,-3.5265,37.5,10,96,5.4,ML,1666108509
471,kirakira,-10.4544,161.9205,26.75,81,100,2.6,SB,1666108509
472,tautira,-17.7333,-149.15,24.43,81,32,7.68,PF,1666108510
473,singkang,2.1006,102.7994,24.57,89,79,0.84,MY,1666108510
474,taitung,22.7583,121.1444,21.87,80,64,8.25,TW,1666108511
475,nabire,-3.3667,135.4833,24.46,91,100,1.57,ID,1666108512
476,chifeng,42.2683,118.9636,5.09,20,0,2.81,CN,1666108512
477,caiaponia,-16.9567,-51.8103,36.72,14,26,4.07,BR,1666108513
478,salto,-31.3833,-57.9667,22.15,61,75,4.92,UY,1666108236
479,praya,14.9215,-23.5087,29.3,74,20,8.75,CV,1666108514
480,aksarka,66.5606,67.7975,4.54,95,100,6.74,RU,1666108515
481,abu zabad,12.35,29.25,31.09,29,16,1.28,SD,1666108516
482,kushima,31.4583,131.2333,15.65,82,48,3.32,JP,1666108517
483,beaune,47.0833,4.75,20.9,74,4,2.17,FR,1666108517
484,egvekinot,66.3167,-179.1667,-10.79,87,62,2.04,RU,1666108517
485,greenville,35.6127,-77.3663,12.29,48,100,2.57,US,1666108518
486,ust-ordynskiy,52.805,104.7508,1.46,84,53,1.58,RU,1666108519
487,tranas,58.0372,14.9782,9.66,93,90,3.8,SE,1666108519
488,pleasanton,37.6624,-121.8747,18.84,86,0,0.0,US,1666108325
489,beringovskiy,63.05,179.3167,3.64,92,100,11.19,RU,1666108520
490,newcastleton,55.1796,-2.8127,11.69,71,65,3.55,GB,1666108521
491,hirado,33.3597,129.5531,13.55,55,69,6.56,JP,1666108521
492,brokopondo,4.75,-55.1667,30.09,60,30,2.2,SR,1666108522
493,batagay,67.6333,134.6333,-17.52,99,86,1.75,RU,1666108523
494,laurel,39.0993,-76.8483,12.14,55,0,6.17,US,1666108523
495,statesville,35.7826,-80.8873,10.76,49,0,4.63,US,1666108414
496,tikrit,34.6071,43.6782,29.02,14,0,1.41,IQ,1666108524
497,iisalmi,63.5592,27.1907,3.03,90,100,1.89,FI,1666108525
498,lahij,13.1667,44.5833,26.32,55,8,2.68,YE,1666108525
499,derzhavinsk,51.1,66.3167,6.17,51,92,3.5,KZ,1666108526
500,kyren,51.6828,102.1408,3.4,73,100,0.3,RU,1666108527
501,kapit,2.0167,112.9333,23.38,99,100,0.53,MY,1666108528
502,altay,47.8667,88.1167,6.37,84,100,2.67,CN,1666108529
503,waseca,44.0777,-93.5074,-1.06,65,0,7.2,US,1666108530
504,nantucket,41.2835,-70.0995,19.08,90,51,7.95,US,1666108531
505,cadillac,44.2519,-85.4012,2.66,93,100,4.63,US,1666108532
506,sfantu gheorghe,45.8667,25.7833,15.32,51,33,0.92,RO,1666108532
507,kundiawa,-6.0167,144.9667,15.65,97,95,1.53,PG,1666108533
508,gornopravdinsk,60.05,69.9,5.18,90,100,3.75,RU,1666108533
509,bhandara,21.1667,79.65,23.48,86,91,1.95,IN,1666108534
510,wadi musa,30.3222,35.4793,18.54,63,4,1.15,JO,1666108534
511,charters towers,-20.1,146.2667,21.83,77,22,3.85,AU,1666108534
512,ustka,54.5805,16.8619,12.58,86,100,7.32,PL,1666108535
513,sawakin,19.1059,37.3321,30.48,69,6,4.26,SD,1666108535
514,severo-kurilsk,50.6789,156.125,4.75,68,57,14.82,RU,1666108536
515,rameswaram,9.2833,79.3,28.57,77,100,6.1,IN,1666108536
516,guerrero negro,27.9769,-114.0611,23.17,68,0,0.89,MX,1666108537
517,bandarbeyla,9.4942,50.8122,25.88,81,0,5.14,SO,1666108537
518,antofagasta,-23.65,-70.4,16.6,64,16,3.69,CL,1666108463
519,vila franca do campo,37.7167,-25.4333,17.23,70,72,9.02,PT,1666108538
520,bauta,22.9828,-82.5464,28.24,71,89,2.69,CU,1666108538
521,nsanje,-16.92,35.262,32.67,26,79,3.0,MW,1666108539
522,xuchang,34.0167,113.8167,12.46,35,0,3.02,CN,1666108539
523,todos santos,23.45,-110.2167,25.8,67,31,1.07,MX,1666108540
524,bataipora,-22.2953,-53.2711,21.37,89,100,3.98,BR,1666108540
525,tateyama,34.9833,139.8667,15.05,85,100,7.68,JP,1666108541
526,wajima,37.4,136.9,13.44,55,14,4.4,JP,1666108541
527,pokosnoye,55.5258,101.0536,3.58,81,86,5.09,RU,1666108541
528,waipawa,-41.4122,175.5153,7.59,91,45,1.7,NZ,1666108542
529,yaring,6.8662,101.3689,25.36,87,91,3.79,TH,1666108543
530,isiro,2.7739,27.616,24.06,73,81,0.14,CD,1666108543
531,chivilcoy,-34.8957,-60.0167,22.27,49,83,6.44,AR,1666108543
532,mandalgovi,45.7625,106.2708,6.23,23,7,2.94,MN,1666108544
533,nicoya,10.1483,-85.452,28.22,73,100,0.9,CR,1666108544
534,novocheremshansk,54.3571,50.1666,8.67,81,100,5.3,RU,1666108545
535,emirdag,39.0197,31.15,14.28,69,1,0.68,TR,1666108545
536,nouadhibou,20.931,-17.0347,33.99,27,49,9.26,MR,1666108546
537,tongliao,43.6125,122.2653,3.54,35,0,3.55,CN,1666108546
538,ryomgard,56.3843,10.503,13.0,81,100,6.17,DK,1666108546
539,khudumelapye,-23.8833,24.75,20.12,64,100,8.6,BW,1666108547
540,talcahuano,-36.7167,-73.1167,13.82,67,75,3.6,CL,1666108547
541,gifhorn,52.4833,10.55,17.28,68,0,3.6,DE,1666108548
542,bilma,18.6853,12.9164,31.9,18,0,4.17,NE,1666108548
543,vung tau,10.346,107.0843,26.39,83,65,4.9,VN,1666108549
544,byron bay,-28.65,153.6167,18.3,83,100,3.97,AU,1666108499
545,kalabo,-14.97,22.6814,33.55,14,100,2.9,ZM,1666108550
546,arcata,40.8665,-124.0828,10.66,93,0,1.54,US,1666108260
547,lemoore,36.3008,-119.7829,18.52,74,75,1.54,US,1666108551
548,norfolk,42.1668,-71.2495,18.86,95,89,3.69,US,1666108551
549,juba,4.8517,31.5825,25.61,69,79,1.1,SS,1666108552
550,pali,25.7667,73.3333,27.18,26,0,1.38,IN,1666108552
551,katsuura,35.1333,140.3,16.0,84,100,9.14,JP,1666108552
552,bambanglipuro,-7.95,110.2833,24.88,87,100,0.65,ID,1666108553
553,padang,-0.9492,100.3543,25.58,82,100,1.14,ID,1666108553
554,freeport,40.6576,-73.5832,13.43,46,89,2.24,US,1666108554
555,bulgan,48.8125,103.5347,5.37,40,67,1.26,MN,1666108554
556,sorland,67.667,12.6934,6.92,67,82,8.23,NO,1666108554
557,saryg-sep,51.5,95.6,4.7,44,100,1.22,RU,1666108555
558,batagay-alyta,67.8006,130.4114,-18.52,89,19,2.04,RU,1666108555
559,lompoc,34.6391,-120.4579,17.55,100,0,3.6,US,1666108556
560,changli,39.7042,119.1506,9.17,33,0,2.41,CN,1666108557
561,choma,-16.8065,26.9531,26.75,22,94,3.63,ZM,1666108557
562,tena,-0.9833,-77.8167,25.09,62,100,1.58,EC,1666108557
563,ilhabela,-23.7781,-45.3581,22.67,88,95,2.32,BR,1666108558
564,redmond,47.674,-122.1215,13.17,91,8,0.17,US,1666108556
565,wyndham,37.6985,-77.6125,12.81,52,3,1.79,US,1666108480
566,nhulunbuy,-12.2333,136.7667,26.34,78,88,0.0,AU,1666108559
567,sangamner,19.5667,74.2167,23.82,85,100,2.28,IN,1666108559
568,road town,18.4167,-64.6167,31.02,70,40,4.12,VG,1666108560
569,ranong,9.9658,98.6348,24.34,93,100,1.44,TH,1666108330
570,staryy nadym,65.6118,72.6842,4.57,90,99,8.05,RU,1666108561
571,dargaville,-35.9333,173.8833,10.97,83,13,3.83,NZ,1666108563
572,sovetskiy,61.3614,63.5842,3.93,96,100,3.71,RU,1666108564
573,tatarsk,55.219,75.9828,3.78,89,84,2.63,RU,1666108564
574,canchungo,12.0672,-16.0333,35.07,61,67,2.91,GW,1666108565
575,iquique,-20.2208,-70.1431,17.02,68,6,3.5,CL,1666108566
576,poum,-20.2333,164.0167,23.91,79,23,3.84,NC,1666108567
>>>>>>> 6df56c90bccabe4f7b1553c25c24391004d74cb8
